year,month,slugSeason,avg_pts,avg_ast,avg_reb,avg_stl,avg_blk,avg_tov,avg_fgm,avg_fga,avg_fg_ptc,avg_fgm3,avg_fga3,avg_fg3_pct,avg_fgm2,avg_fga2,avg_fg2_pct,avg_ftm,avg_fta,avg_ft_pct
1999,11,1999-00,97.47368421052632,21.830143540669855,43.79904306220096,8.057416267942584,5.452153110047847,16.217703349282296,36.73444976076555,82.82775119617224,0.44459808612440194,4.672248803827751,13.330143540669857,0.34724377127916756,32.0622009569378,69.49760765550239,0.4629012412316014,19.332535885167463,26.167464114832537,0.7397296650717703
1999,12,1999-00,96.92723004694835,22.122065727699532,43.23004694835681,7.84037558685446,5.373239436619718,15.5962441314554,36.678403755868544,82.41784037558685,0.4460704225352113,4.60093896713615,13.396713615023474,0.3345479677521379,32.07746478873239,69.02112676056338,0.46568648410956115,18.969483568075116,25.7018779342723,0.7375234741784038
2000,1,1999-00,98.60539215686275,22.580882352941178,42.82843137254902,8.107843137254902,5.215686274509804,15.713235294117647,37.181372549019606,82.3921568627451,0.4525441176470588,4.946078431372549,13.901960784313726,0.35677413185805046,32.23529411764706,68.49019607843137,0.4718012560350765,19.29656862745098,25.625,0.7525686274509804
2000,2,1999-00,96.57446808510639,22.454787234042552,42.92553191489362,7.86968085106383,5.212765957446808,15.02659574468085,36.60372340425532,82.06914893617021,0.4467845744680851,5.132978723404255,14.14095744680851,0.3656022025955487,31.470744680851062,67.92819148936171,0.4642044894987406,18.23404255319149,23.898936170212767,0.7650531914893617
2000,3,1999-00,97.34140969162996,22.405286343612335,42.1431718061674,7.881057268722467,4.817180616740088,15.33920704845815,36.909691629955944,81.24008810572687,0.4554052863436123,4.676211453744493,13.506607929515418,0.34805817860539007,32.23348017621145,67.73348017621146,0.47717377737630345,18.845814977973568,24.81718061674009,0.7612114537444934
2000,4,1999-00,98.03378378378379,22.81418918918919,42.53716216216216,7.820945945945946,4.898648648648648,14.662162162162161,36.895270270270274,81.52364864864865,0.4540810810810811,5.16554054054054,14.236486486486486,0.35161519716255846,31.72972972972973,67.28716216216216,0.47332847312927784,19.0777027027027,25.39189189189189,0.7553716216216216
2000,10,2000-01,93.23076923076923,21.384615384615383,42.03846153846154,8.076923076923077,5.384615384615385,17.192307692307693,34.73076923076923,78.53846153846153,0.4465769230769231,4.6923076923076925,12.807692307692308,0.38607876386027495,30.03846153846154,65.73076923076923,0.4603745245009773,19.076923076923077,26.96153846153846,0.7151153846153846
2000,11,2000-01,92.88755980861244,20.739234449760765,42.17224880382775,7.992822966507177,5.5,16.404306220095695,34.74641148325359,79.60047846889952,0.4376866028708134,4.6124401913875595,13.39952153110048,0.33697144125062634,30.13397129186603,66.20095693779905,0.45665610185513605,18.782296650717704,25.464114832535884,0.7384162679425837
2000,12,2000-01,94.09907834101382,21.288018433179722,42.32027649769585,7.725806451612903,5.23963133640553,15.131336405529954,35.154377880184335,79.88248847926268,0.4410299539170507,4.509216589861751,13.202764976958525,0.33685695481879774,30.64516129032258,66.67972350230414,0.4609026541847873,19.28110599078341,25.638248847926267,0.7526198156682028
2001,1,2000-01,95.51635514018692,21.787383177570092,42.69859813084112,7.731308411214953,5.128504672897196,14.759345794392523,35.992990654205606,80.94158878504673,0.4459228971962617,5.044392523364486,14.161214953271028,0.35339688742084424,30.94859813084112,66.7803738317757,0.46510940810303597,18.485981308411215,24.80373831775701,0.7469696261682243
